TIME,ENERGY
2024-10-19 15:00:00,6864.2
2024-10-19 16:00:00,6778.5
2024-10-19 17:00:00,6489.4
2024-10-19 18:00:00,6410.8
2024-10-19 19:00:00,5737.2
2024-10-19 20:00:00,6118.9
2024-10-19 21:00:00,6051.5
2024-10-19 22:00:00,5682.9
2024-10-19 23:00:00,5271.0
2024-10-20 00:00:00,4917.5
2024-10-20 01:00:00,5094.0
2024-10-20 02:00:00,4841.8
2024-10-20 03:00:00,4669.2
2024-10-20 04:00:00,4701.4
2024-10-20 05:00:00,4643.2
2024-10-20 06:00:00,4529.0
2024-10-20 07:00:00,4585.5
2024-10-20 08:00:00,4223.9
2024-10-20 09:00:00,5010.5
2024-10-20 10:00:00,5548.9
2024-10-20 11:00:00,6616.4
2024-10-20 12:00:00,7088.7
2024-10-20 13:00:00,7227.1
2024-10-20 14:00:00,7063.8
2024-10-20 15:00:00,6864.4
2024-10-20 16:00:00,6680.0
2024-10-20 17:00:00,6109.4
2024-10-20 18:00:00,5076.6
2024-10-20 19:00:00,5379.5
2024-10-20 20:00:00,5916.7
2024-10-20 21:00:00,5874.6
2024-10-20 22:00:00,5645.6
2024-10-20 23:00:00,5279.8
2024-10-21 00:00:00,4936.7
2024-10-21 01:00:00,4635.0
2024-10-21 02:00:00,4493.0
2024-10-21 03:00:00,4342.9
2024-10-21 04:00:00,4265.0
2024-10-21 05:00:00,4277.3
2024-10-21 06:00:00,4244.2
2024-10-21 07:00:00,4657.1
2024-10-21 08:00:00,5296.8
2024-10-21 09:00:00,6058.6
2024-10-21 10:00:00,6397.1
2024-10-21 11:00:00,6384.8
2024-10-21 12:00:00,6436.5
2024-10-21 13:00:00,6437.7
2024-10-21 14:00:00,6392.5
2024-10-21 15:00:00,6536.3
2024-10-21 16:00:00,6472.9
2024-10-21 17:00:00,6478.1
2024-10-21 18:00:00,6491.9
2024-10-21 19:00:00,6710.2
2024-10-21 20:00:00,7155.5
2024-10-21 21:00:00,7005.1
2024-10-21 22:00:00,6522.6
2024-10-21 23:00:00,5953.1
2024-10-22 00:00:00,5438.0
2024-10-22 01:00:00,5108.5
2024-10-22 02:00:00,4877.3
2024-10-22 03:00:00,4679.9
2024-10-22 04:00:00,4592.0
2024-10-22 05:00:00,4565.5
2024-10-22 06:00:00,4620.8
2024-10-22 07:00:00,4929.6
2024-10-22 08:00:00,5587.4
2024-10-22 09:00:00,6327.0
2024-10-22 10:00:00,6609.7
2024-10-22 11:00:00,6652.9
2024-10-22 12:00:00,7790.8
2024-10-22 13:00:00,7731.3
2024-10-22 14:00:00,7518.5
2024-10-22 15:00:00,7619.9
2024-10-22 16:00:00,7706.0
2024-10-22 17:00:00,6588.6
2024-10-22 18:00:00,6617.8
2024-10-22 19:00:00,6798.2
2024-10-22 20:00:00,7336.3
2024-10-22 21:00:00,7158.8
2024-10-22 22:00:00,6670.1
2024-10-22 23:00:00,6139.0
2024-10-23 00:00:00,5561.2
2024-10-23 01:00:00,5145.0
2024-10-23 02:00:00,4863.5
2024-10-23 03:00:00,4928.0
2024-10-23 04:00:00,5015.0
2024-10-23 05:00:00,4593.4
2024-10-23 06:00:00,4574.0
2024-10-23 07:00:00,4928.9
2024-10-23 08:00:00,5564.0
2024-10-23 09:00:00,6314.0
2024-10-23 10:00:00,6644.2
2024-10-23 11:00:00,6641.0
2024-10-23 12:00:00,7266.1
2024-10-23 13:00:00,7728.7
2024-10-23 14:00:00,7633.7
2024-10-23 15:00:00,7507.1
2024-10-23 16:00:00,7433.7
2024-10-23 17:00:00,6629.5
2024-10-23 18:00:00,6162.7
2024-10-23 19:00:00,6310.7
2024-10-23 20:00:00,6865.8
2024-10-23 21:00:00,6713.9
2024-10-23 22:00:00,6215.2
2024-10-23 23:00:00,5653.8
2024-10-24 00:00:00,5612.3
2024-10-24 01:00:00,5203.5
2024-10-24 02:00:00,5433.6
2024-10-24 03:00:00,5408.7
2024-10-24 04:00:00,5287.9
2024-10-24 05:00:00,4879.2
2024-10-24 06:00:00,4690.7
2024-10-24 07:00:00,5078.0
2024-10-24 08:00:00,5585.1
2024-10-24 09:00:00,6388.2
2024-10-24 10:00:00,6710.3
2024-10-24 11:00:00,7490.7
2024-10-24 12:00:00,7895.3
2024-10-24 13:00:00,8282.7
2024-10-24 14:00:00,8374.7
2024-10-24 15:00:00,8554.6
2024-10-24 16:00:00,7997.2
2024-10-24 17:00:00,7418.1
2024-10-24 18:00:00,6543.3
2024-10-24 19:00:00,6740.1
2024-10-24 20:00:00,7293.5
2024-10-24 21:00:00,7073.7
2024-10-24 22:00:00,6718.4
2024-10-24 23:00:00,6160.3
2024-10-25 00:00:00,5620.5
2024-10-25 01:00:00,6232.8
2024-10-25 02:00:00,6254.9
2024-10-25 03:00:00,6065.7
2024-10-25 04:00:00,5810.0
2024-10-25 05:00:00,5714.9
2024-10-25 06:00:00,4691.5
2024-10-25 07:00:00,4984.6
2024-10-25 08:00:00,5583.8
2024-10-25 09:00:00,6272.8
2024-10-25 10:00:00,6591.8
2024-10-25 11:00:00,6590.8
2024-10-25 12:00:00,7360.3
2024-10-25 13:00:00,7378.6
2024-10-25 14:00:00,7549.0
2024-10-25 15:00:00,7813.0
2024-10-25 16:00:00,7652.1
2024-10-25 17:00:00,7342.9
2024-10-25 18:00:00,6409.4
2024-10-25 19:00:00,6633.6
2024-10-25 20:00:00,7169.1
2024-10-25 21:00:00,7061.8
2024-10-25 22:00:00,6545.3
2024-10-25 23:00:00,5992.3
2024-10-26 00:00:00,5493.8
2024-10-26 01:00:00,5350.4
2024-10-26 02:00:00,5636.8
2024-10-26 03:00:00,5608.1
2024-10-26 04:00:00,5489.5
2024-10-26 05:00:00,5443.8
2024-10-26 06:00:00,5263.5
2024-10-26 07:00:00,4529.8
2024-10-26 08:00:00,4746.3
2024-10-26 09:00:00,5024.0
2024-10-26 10:00:00,5940.3
2024-10-26 11:00:00,6574.0
2024-10-26 12:00:00,6824.5
2024-10-26 13:00:00,7069.8
2024-10-26 14:00:00,6886.7
2024-10-26 15:00:00,7105.3
2024-10-26 16:00:00,6802.4
2024-10-26 17:00:00,6456.0
2024-10-26 18:00:00,5473.6
2024-10-26 19:00:00,5865.4
2024-10-26 20:00:00,6341.0
2024-10-26 21:00:00,6326.5
2024-10-26 22:00:00,5916.3
2024-10-26 23:00:00,5446.0
2024-10-27 00:00:00,4901.0
2024-10-27 01:00:00,4551.0
2024-10-27 02:00:00,4318.9
2024-10-27 03:00:00,4230.6
2024-10-27 04:00:00,4063.2
2024-10-27 05:00:00,3973.9
2024-10-27 06:00:00,3902.5
2024-10-27 07:00:00,3948.9
2024-10-27 08:00:00,4066.1
2024-10-27 09:00:00,4175.8
2024-10-27 10:00:00,4432.9
2024-10-27 11:00:00,5604.1
2024-10-27 12:00:00,6138.0
2024-10-27 13:00:00,6657.3
2024-10-27 14:00:00,6584.1
2024-10-27 15:00:00,5938.3
2024-10-27 16:00:00,6022.0
2024-10-27 17:00:00,4944.8
2024-10-27 18:00:00,4996.3
2024-10-27 19:00:00,5265.0
2024-10-27 20:00:00,5673.0
2024-10-27 21:00:00,5921.1
2024-10-27 22:00:00,5911.9
2024-10-27 23:00:00,5636.5
2024-10-28 00:00:00,5016.8
2024-10-28 01:00:00,5148.1
2024-10-28 02:00:00,4990.9
2024-10-28 03:00:00,5193.1
2024-10-28 04:00:00,5105.9
2024-10-28 05:00:00,4667.2
2024-10-28 06:00:00,4288.1
2024-10-28 07:00:00,4772.3
2024-10-28 08:00:00,5429.5
2024-10-28 09:00:00,6201.3
2024-10-28 10:00:00,6443.9
2024-10-28 11:00:00,6815.4
2024-10-28 12:00:00,6982.5
2024-10-28 13:00:00,6768.3
2024-10-28 14:00:00,6646.2
2024-10-28 15:00:00,6698.8
2024-10-28 16:00:00,6429.7
2024-10-28 17:00:00,6348.8
2024-10-28 18:00:00,6452.0
2024-10-28 19:00:00,6721.6
2024-10-28 20:00:00,7130.1
2024-10-28 21:00:00,6958.9
2024-10-28 22:00:00,6536.0
2024-10-28 23:00:00,6111.9
2024-10-29 00:00:00,5497.9
2024-10-29 01:00:00,5977.7
2024-10-29 02:00:00,5865.7
2024-10-29 03:00:00,5958.8
2024-10-29 04:00:00,5887.3
2024-10-29 05:00:00,5520.6
2024-10-29 06:00:00,4656.6
2024-10-29 07:00:00,5105.5
2024-10-29 08:00:00,5815.2
2024-10-29 09:00:00,6567.7
2024-10-29 10:00:00,6785.0
2024-10-29 11:00:00,6688.0
2024-10-29 12:00:00,6691.1
2024-10-29 13:00:00,6557.6
2024-10-29 14:00:00,6465.2
2024-10-29 15:00:00,6651.1
2024-10-29 16:00:00,6715.6
2024-10-29 17:00:00,6731.5
2024-10-29 18:00:00,6825.6
2024-10-29 19:00:00,6994.0
2024-10-29 20:00:00,7367.9
2024-10-29 21:00:00,7228.4
2024-10-29 22:00:00,6849.1
2024-10-29 23:00:00,6290.5
2024-10-30 00:00:00,6504.5
2024-10-30 01:00:00,6098.5
2024-10-30 02:00:00,5944.0
2024-10-30 03:00:00,6208.9
2024-10-30 04:00:00,6037.4
2024-10-30 05:00:00,5569.7
2024-10-30 06:00:00,5243.4
2024-10-30 07:00:00,5085.7
2024-10-30 08:00:00,5677.2
2024-10-30 09:00:00,6491.4
2024-10-30 10:00:00,6803.9
2024-10-30 11:00:00,6758.4
2024-10-30 12:00:00,6803.1
2024-10-30 13:00:00,6824.5
2024-10-30 14:00:00,6517.1
2024-10-30 15:00:00,6728.1
2024-10-30 16:00:00,6704.4
2024-10-30 17:00:00,6695.8
2024-10-30 18:00:00,6763.8
2024-10-30 19:00:00,7010.2
2024-10-30 20:00:00,7384.8
2024-10-30 21:00:00,7199.1
2024-10-30 22:00:00,6639.1
2024-10-30 23:00:00,6170.8
2024-10-31 00:00:00,5571.3
2024-10-31 01:00:00,5103.0
2024-10-31 02:00:00,5005.0
2024-10-31 03:00:00,4833.0
2024-10-31 04:00:00,4891.7
2024-10-31 05:00:00,4616.9
2024-10-31 06:00:00,4593.1
2024-10-31 07:00:00,4960.6
2024-10-31 08:00:00,5587.1
2024-10-31 09:00:00,6370.3
2024-10-31 10:00:00,6596.0
2024-10-31 11:00:00,6530.3
2024-10-31 12:00:00,6590.2
2024-10-31 13:00:00,6491.5
2024-10-31 14:00:00,6420.5
2024-10-31 15:00:00,6507.3
2024-10-31 16:00:00,6532.8
2024-10-31 17:00:00,6590.7
2024-10-31 18:00:00,6704.5
2024-10-31 19:00:00,7094.4
2024-10-31 20:00:00,7311.2
2024-10-31 21:00:00,7138.1
2024-10-31 22:00:00,6601.1
2024-10-31 23:00:00,6113.9
2024-11-01 00:00:00,5442.8
2024-11-01 01:00:00,4888.8
2024-11-01 02:00:00,4694.0
2024-11-01 03:00:00,4939.7
2024-11-01 04:00:00,4967.1
2024-11-01 05:00:00,4353.9
2024-11-01 06:00:00,4383.2
2024-11-01 07:00:00,4530.6
2024-11-01 08:00:00,4808.0
2024-11-01 09:00:00,6091.0
2024-11-01 10:00:00,6360.1
2024-11-01 11:00:00,7110.0
2024-11-01 12:00:00,7476.3
2024-11-01 13:00:00,7477.4
2024-11-01 14:00:00,6682.2
2024-11-01 15:00:00,6310.4
2024-11-01 16:00:00,5419.9
2024-11-01 17:00:00,5473.1
2024-11-01 18:00:00,5662.3
2024-11-01 19:00:00,6070.6
2024-11-01 20:00:00,6275.8
2024-11-01 21:00:00,6191.1
2024-11-01 22:00:00,5784.8
2024-11-01 23:00:00,5413.7
2024-11-02 00:00:00,5174.9
2024-11-02 01:00:00,4831.1
2024-11-02 02:00:00,4534.0
2024-11-02 03:00:00,4364.7
2024-11-02 04:00:00,4245.1
2024-11-02 05:00:00,4168.9
2024-11-02 06:00:00,4185.3
2024-11-02 07:00:00,4289.1
2024-11-02 08:00:00,4481.2
2024-11-02 09:00:00,4918.8
2024-11-02 10:00:00,5225.2
2024-11-02 11:00:00,6346.4
2024-11-02 12:00:00,6142.9
2024-11-02 13:00:00,6535.8
2024-11-02 14:00:00,6374.0
2024-11-02 15:00:00,6264.3
2024-11-02 16:00:00,5197.7
2024-11-02 17:00:00,5227.5
2024-11-02 18:00:00,5393.0
2024-11-02 19:00:00,5846.1
2024-11-02 20:00:00,6087.8
2024-11-02 21:00:00,6051.4
2024-11-02 22:00:00,5593.2
2024-11-02 23:00:00,5138.8
2024-11-03 00:00:00,4772.0
2024-11-03 01:00:00,4547.8
2024-11-03 02:00:00,4270.4
2024-11-03 03:00:00,4058.3
2024-11-03 04:00:00,4876.8
2024-11-03 05:00:00,4820.7
2024-11-03 06:00:00,3939.5
2024-11-03 07:00:00,4073.2
2024-11-03 08:00:00,4534.6
2024-11-03 09:00:00,6049.1
2024-11-03 10:00:00,7012.3
2024-11-03 11:00:00,7524.7
2024-11-03 12:00:00,7762.9
2024-11-03 13:00:00,7886.2
2024-11-03 14:00:00,7716.4
2024-11-03 15:00:00,7230.7
2024-11-03 16:00:00,5853.6
2024-11-03 17:00:00,4937.9
2024-11-03 18:00:00,5268.8
2024-11-03 19:00:00,5726.2
2024-11-03 20:00:00,6073.4
2024-11-03 21:00:00,6114.2
2024-11-03 22:00:00,5777.3
2024-11-03 23:00:00,5362.5
2024-11-04 00:00:00,4939.6
2024-11-04 01:00:00,4789.5
2024-11-04 02:00:00,4569.3
2024-11-04 03:00:00,5203.3
2024-11-04 04:00:00,5131.1
2024-11-04 05:00:00,4465.9
2024-11-04 06:00:00,4213.4
2024-11-04 07:00:00,4630.3
2024-11-04 08:00:00,5314.1
2024-11-04 09:00:00,6137.0
2024-11-04 10:00:00,6430.9
2024-11-04 11:00:00,6443.4
2024-11-04 12:00:00,6526.7
2024-11-04 13:00:00,6392.9
2024-11-04 14:00:00,6322.0
2024-11-04 15:00:00,6480.6
2024-11-04 16:00:00,6525.1
2024-11-04 17:00:00,6490.6
2024-11-04 18:00:00,6264.2
2024-11-04 19:00:00,6569.9
2024-11-04 20:00:00,6789.6
2024-11-04 21:00:00,6587.5
2024-11-04 22:00:00,6546.6
2024-11-04 23:00:00,6035.2
2024-11-05 00:00:00,5478.8
2024-11-05 01:00:00,4997.8
2024-11-05 02:00:00,5461.8
2024-11-05 03:00:00,4962.4
2024-11-05 04:00:00,4629.0
2024-11-05 05:00:00,4453.6
2024-11-05 06:00:00,4574.5
2024-11-05 07:00:00,4867.2
2024-11-05 08:00:00,5491.0
2024-11-05 09:00:00,6306.8
2024-11-05 10:00:00,6575.9
2024-11-05 11:00:00,6599.1
2024-11-05 12:00:00,6653.1
2024-11-05 13:00:00,6490.0
2024-11-05 14:00:00,6414.1
2024-11-05 15:00:00,6211.2
2024-11-05 16:00:00,6210.7
2024-11-05 17:00:00,6317.3
2024-11-05 18:00:00,6405.0
2024-11-05 19:00:00,6732.0
2024-11-05 20:00:00,6934.6
2024-11-05 21:00:00,6708.7
2024-11-05 22:00:00,6315.9
2024-11-05 23:00:00,5722.7
2024-11-06 00:00:00,4731.9
2024-11-06 01:00:00,4401.6
2024-11-06 02:00:00,4123.1
2024-11-06 03:00:00,3923.3
2024-11-06 04:00:00,3845.2
2024-11-06 05:00:00,3821.9
2024-11-06 06:00:00,3894.4
2024-11-06 07:00:00,4292.1
2024-11-06 08:00:00,4847.4
2024-11-06 09:00:00,5665.1
2024-11-06 10:00:00,5927.7
2024-11-06 11:00:00,7062.6
2024-11-06 12:00:00,7164.6
2024-11-06 13:00:00,7014.7
2024-11-06 14:00:00,7080.7
2024-11-06 15:00:00,6841.4
2024-11-06 16:00:00,6159.8
2024-11-06 17:00:00,5939.6
2024-11-06 18:00:00,6115.3
2024-11-06 19:00:00,6456.7
2024-11-06 20:00:00,6588.8
2024-11-06 21:00:00,6364.2
2024-11-06 22:00:00,5975.8
2024-11-06 23:00:00,5393.3
2024-11-07 00:00:00,5383.8
2024-11-07 01:00:00,4980.6
2024-11-07 02:00:00,4694.0
2024-11-07 03:00:00,4506.9
2024-11-07 04:00:00,4420.3
2024-11-07 05:00:00,4409.1
2024-11-07 06:00:00,4503.2
2024-11-07 07:00:00,4912.1
2024-11-07 08:00:00,5534.1
2024-11-07 09:00:00,6342.1
2024-11-07 10:00:00,6589.7
2024-11-07 11:00:00,6569.1
2024-11-07 12:00:00,6743.8
2024-11-07 13:00:00,6680.5
2024-11-07 14:00:00,6497.0
2024-11-07 15:00:00,6677.9
2024-11-07 16:00:00,6666.8
2024-11-07 17:00:00,6307.9
2024-11-07 18:00:00,6408.2
2024-11-07 19:00:00,6779.3
2024-11-07 20:00:00,6949.4
2024-11-07 21:00:00,6735.4
2024-11-07 22:00:00,6203.5
2024-11-07 23:00:00,5637.6
2024-11-08 00:00:00,5036.6
2024-11-08 01:00:00,4585.2
2024-11-08 02:00:00,4329.9
2024-11-08 03:00:00,4148.6
2024-11-08 04:00:00,4078.6
2024-11-08 05:00:00,3995.8
2024-11-08 06:00:00,4104.6
2024-11-08 07:00:00,4505.3
2024-11-08 08:00:00,5103.4
2024-11-08 09:00:00,5910.2
2024-11-08 10:00:00,6526.6
2024-11-08 11:00:00,6526.0
2024-11-08 12:00:00,6695.2
2024-11-08 13:00:00,6545.4
2024-11-08 14:00:00,6408.0
2024-11-08 15:00:00,6494.2
2024-11-08 16:00:00,6123.4
2024-11-08 17:00:00,6154.9
2024-11-08 18:00:00,6317.1
2024-11-08 19:00:00,6631.3
2024-11-08 20:00:00,6800.6
2024-11-08 21:00:00,6579.3
2024-11-08 22:00:00,6130.4
2024-11-08 23:00:00,5563.7
2024-11-09 00:00:00,5350.7
2024-11-09 01:00:00,4966.0
2024-11-09 02:00:00,4665.8
2024-11-09 03:00:00,4471.7
2024-11-09 04:00:00,4358.9
2024-11-09 05:00:00,4303.4
2024-11-09 06:00:00,4312.5
2024-11-09 07:00:00,4411.0
2024-11-09 08:00:00,4608.7
2024-11-09 09:00:00,5029.1
2024-11-09 10:00:00,5322.1
2024-11-09 11:00:00,5486.1
2024-11-09 12:00:00,5606.9
2024-11-09 13:00:00,5673.8
2024-11-09 14:00:00,5507.7
2024-11-09 15:00:00,5402.7
2024-11-09 16:00:00,5360.3
2024-11-09 17:00:00,5413.7
2024-11-09 18:00:00,5688.1
2024-11-09 19:00:00,6106.3
2024-11-09 20:00:00,6271.4
2024-11-09 21:00:00,6137.6
2024-11-09 22:00:00,5696.4
2024-11-09 23:00:00,5298.3
2024-11-10 00:00:00,4896.3
2024-11-10 01:00:00,4513.3
2024-11-10 02:00:00,4233.3
2024-11-10 03:00:00,4080.3
2024-11-10 04:00:00,3973.4
2024-11-10 05:00:00,3930.1
2024-11-10 06:00:00,3915.7
2024-11-10 07:00:00,3969.7
2024-11-10 08:00:00,4037.2
2024-11-10 09:00:00,4978.4
2024-11-10 10:00:00,6034.6
2024-11-10 11:00:00,6438.8
2024-11-10 12:00:00,7037.7
2024-11-10 13:00:00,6883.0
2024-11-10 14:00:00,6959.3
2024-11-10 15:00:00,6531.5
2024-11-10 16:00:00,5027.2
2024-11-10 17:00:00,5012.8
2024-11-10 18:00:00,5127.5
2024-11-10 19:00:00,5683.9
2024-11-10 20:00:00,5721.5
2024-11-10 21:00:00,5571.6
2024-11-10 22:00:00,5351.8
2024-11-10 23:00:00,4955.1
2024-11-11 00:00:00,4884.6
2024-11-11 01:00:00,4568.4
2024-11-11 02:00:00,4293.2
2024-11-11 03:00:00,4243.6
2024-11-11 04:00:00,4168.3
2024-11-11 05:00:00,4099.9
2024-11-11 06:00:00,4282.5
2024-11-11 07:00:00,4658.2
2024-11-11 08:00:00,5320.8
2024-11-11 09:00:00,6195.4
2024-11-11 10:00:00,7081.6
2024-11-11 11:00:00,8144.6
2024-11-11 12:00:00,8502.2
2024-11-11 13:00:00,8466.4
2024-11-11 14:00:00,8405.1
2024-11-11 15:00:00,8203.7
2024-11-11 16:00:00,7654.9
2024-11-11 17:00:00,6541.4
2024-11-11 18:00:00,6426.2
2024-11-11 19:00:00,6771.5
2024-11-11 20:00:00,6891.3
2024-11-11 21:00:00,6686.9
2024-11-11 22:00:00,6638.7
2024-11-11 23:00:00,6238.6
2024-11-12 00:00:00,6494.1
2024-11-12 01:00:00,6087.6
2024-11-12 02:00:00,5805.3
2024-11-12 03:00:00,5624.2
2024-11-12 04:00:00,5531.9
2024-11-12 05:00:00,5509.9
2024-11-12 06:00:00,5585.2
2024-11-12 07:00:00,5027.2
2024-11-12 08:00:00,5657.3
2024-11-12 09:00:00,7422.1
2024-11-12 10:00:00,8238.0
2024-11-12 11:00:00,8161.2
2024-11-12 12:00:00,8468.7
2024-11-12 13:00:00,8327.9
2024-11-12 14:00:00,8284.1
2024-11-12 15:00:00,8110.6
2024-11-12 16:00:00,7749.2
2024-11-12 17:00:00,6766.6
2024-11-12 18:00:00,6698.5
2024-11-12 19:00:00,7013.2
2024-11-12 20:00:00,7167.6
2024-11-12 21:00:00,6855.0
2024-11-12 22:00:00,6838.4
2024-11-12 23:00:00,6267.2
2024-11-13 00:00:00,5506.8
2024-11-13 01:00:00,5159.5
2024-11-13 02:00:00,4884.4
2024-11-13 03:00:00,4690.8
2024-11-13 04:00:00,4624.5
2024-11-13 05:00:00,4598.1
2024-11-13 06:00:00,4695.2
2024-11-13 07:00:00,5003.3
2024-11-13 08:00:00,5627.6
2024-11-13 09:00:00,6413.7
2024-11-13 10:00:00,6532.6
2024-11-13 11:00:00,6406.5
2024-11-13 12:00:00,7146.8
2024-11-13 13:00:00,6763.1
2024-11-13 14:00:00,6451.4
2024-11-13 15:00:00,6574.2
2024-11-13 16:00:00,6664.4
2024-11-13 17:00:00,6610.1
2024-11-13 18:00:00,6669.2
2024-11-13 19:00:00,7013.9
2024-11-13 20:00:00,7166.8
2024-11-13 21:00:00,6933.8
2024-11-13 22:00:00,6446.9
2024-11-13 23:00:00,5951.9
2024-11-14 00:00:00,5747.9
2024-11-14 01:00:00,5458.6
2024-11-14 02:00:00,5592.1
2024-11-14 03:00:00,4988.5
2024-11-14 04:00:00,4812.4
2024-11-14 05:00:00,4614.2
2024-11-14 06:00:00,4733.3
2024-11-14 07:00:00,5107.7
2024-11-14 08:00:00,5722.6
2024-11-14 09:00:00,6553.9
2024-11-14 10:00:00,6619.2
2024-11-14 11:00:00,6616.9
2024-11-14 12:00:00,6772.3
2024-11-14 13:00:00,6653.9
2024-11-14 14:00:00,6623.9
2024-11-14 15:00:00,6763.3
2024-11-14 16:00:00,6644.0
2024-11-14 17:00:00,6544.7
2024-11-14 18:00:00,6707.8
2024-11-14 19:00:00,7052.4
2024-11-14 20:00:00,7196.1
2024-11-14 21:00:00,6971.2
2024-11-14 22:00:00,6459.2
2024-11-14 23:00:00,6161.3
2024-11-15 00:00:00,5528.4
2024-11-15 01:00:00,5150.7
2024-11-15 02:00:00,4859.6
2024-11-15 03:00:00,4646.7
2024-11-15 04:00:00,4564.4
2024-11-15 05:00:00,4523.2
2024-11-15 06:00:00,4558.4
2024-11-15 07:00:00,4923.2
2024-11-15 08:00:00,5559.3
2024-11-15 09:00:00,6408.0
2024-11-15 10:00:00,6618.6
2024-11-15 11:00:00,6591.2
2024-11-15 12:00:00,6787.3
2024-11-15 13:00:00,6666.2
2024-11-15 14:00:00,6453.7
2024-11-15 15:00:00,6413.7
2024-11-15 16:00:00,6358.5
2024-11-15 17:00:00,6414.9
2024-11-15 18:00:00,6619.9
2024-11-15 19:00:00,6928.7
2024-11-15 20:00:00,7027.4
2024-11-15 21:00:00,6814.0
2024-11-15 22:00:00,6322.9
2024-11-15 23:00:00,6020.3
2024-11-16 00:00:00,5606.7
2024-11-16 01:00:00,5100.9
2024-11-16 02:00:00,4776.4
2024-11-16 03:00:00,5211.3
2024-11-16 04:00:00,5107.2
2024-11-16 05:00:00,5026.9
2024-11-16 06:00:00,4418.2
2024-11-16 07:00:00,4467.7
2024-11-16 08:00:00,4649.0
2024-11-16 09:00:00,5152.8
2024-11-16 10:00:00,5445.8
2024-11-16 11:00:00,5582.4
2024-11-16 12:00:00,5722.4
2024-11-16 13:00:00,5794.6
2024-11-16 14:00:00,5597.4
2024-11-16 15:00:00,5495.4
2024-11-16 16:00:00,5471.5
2024-11-16 17:00:00,5270.7
2024-11-16 18:00:00,5610.6
2024-11-16 19:00:00,6043.2
2024-11-16 20:00:00,6114.1
2024-11-16 21:00:00,5950.6
2024-11-16 22:00:00,5581.7
2024-11-16 23:00:00,5124.7
2024-11-17 00:00:00,5083.2
2024-11-17 01:00:00,4749.4
2024-11-17 02:00:00,4444.9
2024-11-17 03:00:00,4191.3
2024-11-17 04:00:00,4067.0
2024-11-17 05:00:00,3997.6
2024-11-17 06:00:00,4009.9
2024-11-17 07:00:00,4073.4
2024-11-17 08:00:00,4155.1
2024-11-17 09:00:00,5124.8
2024-11-17 10:00:00,5858.5
2024-11-17 11:00:00,6091.3
2024-11-17 12:00:00,6377.6
2024-11-17 13:00:00,6561.1
2024-11-17 14:00:00,6191.6
2024-11-17 15:00:00,5773.6
2024-11-17 16:00:00,5080.4
2024-11-17 17:00:00,4898.9
2024-11-17 18:00:00,5232.9
2024-11-17 19:00:00,5777.4
2024-11-17 20:00:00,6071.9
2024-11-17 21:00:00,5981.4
2024-11-17 22:00:00,5582.7
2024-11-17 23:00:00,5187.2
2024-11-18 00:00:00,4755.8
2024-11-18 01:00:00,4312.0
2024-11-18 02:00:00,4027.4
2024-11-18 03:00:00,3865.0
2024-11-18 04:00:00,3790.8
2024-11-18 05:00:00,3725.4
2024-11-18 06:00:00,3860.8
2024-11-18 07:00:00,4288.4
2024-11-18 08:00:00,4966.8
2024-11-18 09:00:00,5822.1
2024-11-18 10:00:00,6334.7
2024-11-18 11:00:00,6234.3
2024-11-18 12:00:00,6377.1
2024-11-18 13:00:00,6248.0
2024-11-18 14:00:00,6221.2
2024-11-18 15:00:00,6461.7
2024-11-18 16:00:00,6225.7
2024-11-18 17:00:00,6374.6
2024-11-18 18:00:00,6609.7
2024-11-18 19:00:00,6965.9
2024-11-18 20:00:00,7092.8
2024-11-18 21:00:00,6876.4
2024-11-18 22:00:00,6391.2
2024-11-18 23:00:00,5831.4
2024-11-19 00:00:00,5140.9
2024-11-19 01:00:00,4701.4
2024-11-19 02:00:00,4368.0
2024-11-19 03:00:00,4208.9
2024-11-19 04:00:00,4138.5
2024-11-19 05:00:00,4074.0
2024-11-19 06:00:00,4165.8
2024-11-19 07:00:00,4636.4
2024-11-19 08:00:00,5311.4
2024-11-19 09:00:00,6076.5
2024-11-19 10:00:00,6530.4
2024-11-19 11:00:00,6456.2
2024-11-19 12:00:00,6614.6
2024-11-19 13:00:00,6460.2
2024-11-19 14:00:00,6589.7
2024-11-19 15:00:00,6636.5
2024-11-19 16:00:00,6364.6
2024-11-19 17:00:00,6474.3
2024-11-19 18:00:00,6687.5
2024-11-19 19:00:00,7097.0
2024-11-19 20:00:00,7236.9
2024-11-19 21:00:00,6985.4
2024-11-19 22:00:00,6477.5
2024-11-19 23:00:00,6167.2
2024-11-20 00:00:00,5621.9
2024-11-20 01:00:00,5566.1
2024-11-20 02:00:00,5665.2
2024-11-20 03:00:00,5450.3
2024-11-20 04:00:00,5289.6
2024-11-20 05:00:00,5263.7
2024-11-20 06:00:00,4656.4
2024-11-20 07:00:00,5059.0
2024-11-20 08:00:00,5683.3
2024-11-20 09:00:00,6509.0
2024-11-20 10:00:00,6777.0
2024-11-20 11:00:00,7352.4
2024-11-20 12:00:00,7562.9
2024-11-20 13:00:00,7666.3
2024-11-20 14:00:00,7893.3
2024-11-20 15:00:00,7846.6
2024-11-20 16:00:00,6930.5
2024-11-20 17:00:00,6590.8
2024-11-20 18:00:00,6843.0
2024-11-20 19:00:00,7178.3
2024-11-20 20:00:00,7214.9
2024-11-20 21:00:00,6985.6
2024-11-20 22:00:00,6616.4
2024-11-20 23:00:00,6371.3
